maori word; use instead of; related term; broader term				
Ahaaha; Shark tooth swords + Swords	 M€ori + Swords	 Shark tooth; ; R€kau € TÇ		
Whakaw€tea; ; ; Kapa haka				
Whakawetitanga; Hawene + Bullying; ; Kanga + TÇkinotanga				
Whakawhiti huarahi; Crossing roads + Roads	 Crossing; ; Haumaru huarahi			
Whakawhitiwhitinga krero; Communication; Umanga; Krero				
Whanake taiao; Environmental sustainability + Sustainability	 Environmental; Kaitiakitanga; Taiao			
Whanaketanga; Evolution; ; PÇtaiao				
Wh€nau; Family; Ako + Hapori wh€nau + Hui-€-wh€nau + Ingoa + Ktiro + R€ wh€nau + T€ngata whenua + Whanaungatanga; HapÇ + T€ngata				
Wh€nau (W€hine); Birth; ; HapÇ (W€hine)				
Wh€nau m€rama; Wh€nau ariki + Wh€nau puhi ariki + Wh€nau puni + Heavenly bodies + Solar system; Mahere whetÇ + Matariki + PÇtaiao + Tohunga kkrangi; €Ûtea				
Wh€nau pani; Kirimate + Bereaved family + Family	 Bereaved + Family	 Grieving + Grieving family; Kawe mate; Tangihanga		
Whanaungatanga; Family relationships + Friendships + Kinship + Relationships	 Family; T€ngata + Whakapapa + Wh€nau; Hauora wh€nau + Tikanga tuku iho			
Wh€ngai; M€tua wh€ngai + Adoption; Atawhai + Mana tiaki tamariki; Whanaungatanga				
Whanonga; Behaviour + Conduct; ; Hinengaro				
Whara; ; Aka + Huruhuru whenua + Mauwha + Otaota + Otaota h€were + PÇkohu + R€kau whakakake + R€kau whakaruruhau + R€kau whakauru; Te Wao nui a T€ne				
Whare; Buildings; Ingoa + Ruakapanga + T€nem€huta; Papak€inga				
Whare herehere; Jails + Prisons; Hara + M€tauranga haratÇtanga + Ture hara; PÇnaha ture taihara + Whare				
Whare hui; Houses	 Meeting + Meeting houses; Whare nui; Whare			
Whare kai; Whare o Rongo + Dining rooms + Rooms	 Dining; ; Whare			
Whare karakia; Churches; M€Çhana; Whakapono + Whare				
Whare mate; ; ; Whare				
Whare noho; Dwellings + Housing; Papak€inga; Whare				
Whare nui; Houses	 Large meeting + Meeting houses + Meeting houses (large); Whare hui; Whare			
Whare pora; House of weaving + Weaving house; ; Whare				
Whare pukapuka; P€taka krero + P€taka pukapuka + Puna m€tauranga + Puna maumahara + Whare m€tauranga + Information services + Libraries; Ratonga + Waihanga + Whare taonga + Whare tukunga krero; Krero + Rangahau				
Whare tangata; KpÇ + Uterus + Womb; Te Awa Atua + Tinana; W€hine				
Whare taonga; Museums; Whare pukapuka + Whare tukunga krero; Whare				
Whare tukunga krero; Archives; Ratonga + Waihanga + Whare pukapuka + Whare taonga; Krero + Rangahau				
Whare tÇpuna; Houses	 Meeting + Meeting houses; TÇpuna; Whare			
Whare waka; ; ; Whare				
Whare w€nanga; Houses of learning (Traditional) + Universities + Whare pÇr€kau; Ako + Kura tuatoru + PÇkengatanga + Tohunga + W€nanga; Waihanga + Whare				
Whare whakaaturanga k€Çrehe; Animal enclosures + Enclosures	 Animal + Parks	 Wildlife + Wildlife parks + Zoos; Kararehe; Whare		
Whare whakairo; Houses	 Meeting + Meeting houses; Kwhaiwhai + T€; Whare			
Wharekohu; ; ; R€kau whakauru				
Wharekura; Schools	 Secondary (M€ori) + Secondary schools (M€ori); Ako + Kura tuarua + PÇkengatanga + Taiohi + Whakataetae manu krero; Waihanga + Whare			
Wharepuni; Whare puni + Houses	 Meeting + Meeting houses; ; Whare			
Wh€riki; Mats	 Woven + Woven mats; ; Raranga + Whare whakairo			
Wh€riki mo te mahau; ; ; Wh€riki				
Wh€riki mo te papa i roto i te whare; ; ; Wh€riki				
Wh€riki whakairo; Mats	 Patterned; ; Wh€riki			
Wh€riki wharanui; Ceremonial mats + Mats	 Ceremonial; ; Wh€riki			
Wharua; Lattice work patterns; ; Tukutuku				
Whatu; Weaving; ; Raranga				
Whatu k€kahu; ; Raranga; K€kahu				
Whau; Hauama + Whauama; ; R€kau whakauru				
Whekau; Laughing owls + Owls	 Laughing; ; Manu ngahere + Manu ngaro			
Wheke; Octopuses; ; Ng€ uri o Tangaroa				
Whek€Ç; P€Òhiakura + Rough treeferns + Treeferns	 Rough; ; R€kau whakaruruhau			
Whek€Ç ponga; Kuranui p€kao + Kur€Çp€k€ + TÇkirunga + Whek€Ç kohunga + Treeferns; ; R€kau whakaruruhau				
Whenua; Land + Wenua; Iwi + Kaitiaki (Whenua) + Maunga + Îh€k€Ç + PapatÇ€nuku + Pepeha + PÇngao ng€wh€ + R€hui + T€ngata whenua + Tiakitanga + Tuku whenua + Ture whenua + Whakapapa; PÇtaiao				
Whenua (W€hine); Placenta; Hauora wh€nau + PapatÇ€nuku; W€hine				
Whenua r€hui; Conservation	 Land + Land conservation; Aukati + Kaitiakitanga + Mana whenua; R€hui + Whenua			
Whenua raupatu; Confiscation	 Land + Disputes	 Land + Land confiscation + Land disputes; Muru whenua + Raupatu + Ringa kaha + Tiriti o Waitangi + Whenua tautohetohe; Whenua		
Whenua tautohetohe; Disputed land + Land	 Disputed; Hokohoko whenua + Mana whenua + Muru whenua + Tautohetohe + Tiriti o Waitangi + Whenua raupatu; Whenua			
Whenua tupuna; Whenua tuko iho + Entitlements	 Land + Land entitlements + Land succession + Wenua tupuna + Whenua tipuna; Ahi k€ + Papak€inga + Tuku whenua; Mana whenua			
Wh€Òrangi; Rangip + Uranus; ; WhetÇ kkori				
WhetÇ; R€ riki + Wh€nau riki + Stars; T€tai whetÇ; Wh€nau m€rama				
WhetÇ kkori; A €tea + A rangi + WhetÇ a + Planets; ; Wh€nau m€rama				
Wheuwheu; Sphagnum mosses; ; PÇkohu				
Whio; Korowhio + Whiorau + Blue ducks + Ducks	 Blue + Ducks	 Whistling + Whistling ducks; ; Manu waim€ori		
Whiri o raukatauri; Club mosses + Mosses	 Club; ; Otaota h€were			
Whiro; Pluto; ; WhetÇ kkori				
Whiwhinga mahi; Whai mahinga + Whakawhiwhi mahi + Whiwhi mahi + Employment + Jobs; Ahumahi + Koremahi + Whakang€; €Ûhuatanga hanga				
Whutupro; Hutupro + Putupaoro + Putupro + Rugby Union football + Whutup€oro; Karapu whutupro; H€kinakina				
Wiki o te reo M€ori; M€ori language week; ; Reo M€ori				
Winika; ; ; Otaota h€were				
Wiri; ; Hine-Raumati + Hine-Takurua + T€ne-Rore; Waiata € ringa				
W€Çw€Ç; Rushes	 Small + Small rushes; ; Whara			
W€Çw€Ç (Tauiwi); French culture + French people; ; Tauiwi				
